file_id,accent
10483,1
10484,2
10485,2
10486,2
10487,0
10488,1
10489,2
10490,0
10491,1
10492,1
10493,2
10494,2
10495,2
10496,0
10497,2
10498,2
10499,2
10500,2
10501,2
10502,0
10503,2
10504,0
10505,0
10506,2
10507,1
10508,0
10509,0
10510,2
10511,2
10512,2
10513,1
10514,2
10515,1
10516,2
10517,2
10518,0
10519,0
10520,2
10521,1
10522,1
10523,0
10524,1
10525,1
10526,2
10527,0
10528,1
10529,1
10530,1
10531,2
10532,1
10533,0
10534,2
10535,2
10536,1
10537,0
10538,2
10539,1
10540,0
10541,0
10542,1
10543,0
10544,1
10545,1
10546,1
10547,2
10548,1
10549,0
10550,1
10551,2
10552,2
10553,1
10554,0
10555,1
10556,1
10557,2
10558,0
10559,0
10560,1
10561,1
10562,1
10563,1
10564,0
10565,1
10566,2
10567,0
10568,1
10569,2
10570,2
10571,0
10572,0
10573,1
10574,0
10575,2
10576,1
10577,1
10578,0
10579,0
10580,2
10581,2
10582,2
10583,0
10584,1
10585,1
10586,2
10587,1
10588,0
10589,0
10590,2
10591,1
10592,0
10593,0
10594,1
10595,2
10596,2
10597,2
10598,1
10599,0
10600,0
10601,0
10602,2
10603,1
10604,2
10605,1
10606,2
10607,1
10608,2
10609,0
10610,0
10611,2
10612,0
10613,2
10614,0
10615,0
10616,0
10617,0
10618,0
10619,1
10620,2
10621,2
10622,2
10623,2
10624,2
10625,0
10626,0
10627,1
10628,1
10629,0
10630,0
10631,2
10632,1
10633,2
10634,0
10635,0
10636,0
10637,0
10638,0
10639,1
10640,2
10641,2
10642,0
10643,1
10644,2
10645,1
10646,1
10647,2
10648,2
10649,2
10650,0
10651,0
10652,2
10653,2
10654,1
10655,2
10656,0
10657,0
10658,1
10659,2
10660,1
10661,0
10662,0
10663,0
10664,0
10665,2
10666,1
10667,1
10668,0
10669,0
10670,0
10671,1
10672,2
10673,0
10674,0
10675,0
10676,0
10677,0
10678,1
10679,1
10680,1
10681,1
10682,1
10683,0
10684,1
10685,1
10686,0
10687,0
10688,0
10689,1
10690,0
10691,2
10692,2
10693,1
10694,1
10695,1
10696,2
10697,1
10698,0
10699,1
10700,2
10701,2
10702,2
10703,2
10704,2
10705,0
10706,1
10707,2
10708,1
10709,2
10710,1
10711,2
10712,1
10713,1
10714,1
10715,2
10716,1
10717,2
10718,2
10719,2
10720,2
10721,0
10722,2
10723,2
10724,2
10725,2
10726,2
10727,1
10728,1
10729,0
10730,1
10731,2
10732,0
10733,0
10734,2
10735,2
10736,1
10737,1
10738,2
10739,0
10740,2
10741,2
10742,2
10743,2
10744,1
10745,2
10746,0
10747,1
10748,2
10749,0
10750,2
10751,1
10752,1
10753,2
10754,0
10755,1
10756,2
10757,1
10758,0
10759,2
10760,1
10761,0
10762,1
10763,2
10764,0
10765,2
10766,0
10767,0
10768,2
10769,1
10770,0
10771,1
10772,1
10773,0
10774,0
10775,2
10776,0
10777,0
10778,0
10779,0
10780,1
10781,1
10782,1
10783,1
10784,2
10785,0
10786,1
10787,2
10788,0
10789,0
10790,0
10791,2
10792,0
10793,1
10794,1
10795,0
10796,2
10797,0
10798,0
10799,0
10800,2
10801,0
10802,1
10803,0
10804,0
10805,2
10806,2
10807,0
10808,1
10809,1
10810,2
10811,0
10812,0
10813,1
10814,2
10815,0
10816,0
10817,2
10818,2
10819,2
10820,1
10821,1
10822,1
10823,2
10824,1
10825,2
10826,2
10827,1
10828,0
10829,1
10830,2
10831,2
10832,2
10833,0
10834,1
10835,1
10836,0
10837,1
10838,1
10839,0
10840,0
10841,0
10842,0
10843,1
10844,1
10845,0
10846,2
10847,0
10848,1
10849,1
10850,1
10851,0
10852,2
10853,0
10854,2
10855,2
10856,2
10857,0
10858,1
10859,2
10860,0
10861,2
10862,1
10863,0
10864,2
10865,0
10866,0
10867,0
10868,2
10869,2
10870,0
10871,1
10872,2
10873,1
10874,0
10875,2
10876,2
10877,1
10878,1
10879,0
10880,2
10881,0
10882,2
10883,1
10884,0
10885,2
10886,0
10887,2
10888,1
10889,2
10890,2
10891,2
10892,1
10893,1
10894,2
10895,1
10896,2
10897,2
10898,1
10899,2
10900,0
10901,2
10902,2
10903,2
10904,1
10905,1
10906,2
10907,2
10908,0
10909,0
10910,2
10911,0
10912,2
10913,0
10914,1
10915,2
10916,0
10917,2
10918,1
10919,2
10920,1
10921,0
10922,1
10923,1
10924,1
10925,2
10926,0
10927,0
10928,2
10929,1
10930,0
10931,2
10932,1
10933,0
10934,2
10935,2
10936,0
10937,2
10938,2
10939,2
10940,0
10941,2
10942,0
10943,1
10944,1
10945,1
10946,2
10947,1
10948,2
10949,1
10950,0
10951,0
10952,0
10953,2
10954,2
10955,1
10956,1
10957,2
10958,2
10959,0
10960,0
10961,0
10962,1
10963,0
10964,2
10965,0
10966,0
10967,0
10968,1
10969,0
10970,0
10971,0
10972,2
10973,1
10974,1
10975,2
10976,2
10977,2
10978,2
10979,2
10980,2
10981,1
10982,2
10983,2
10984,1
10985,1
10986,2
10987,2
10988,1
10989,1
10990,0
10991,0
10992,2
10993,0
10994,2
10995,0
10996,0
10997,0
10998,0
10999,1
11000,1
11001,2
11002,1
11003,0
11004,0
11005,0
11006,1
11007,0
11008,1
11009,0
11010,0
11011,0
11012,2
11013,0
11014,2
11015,2
11016,0
11017,1
11018,1
11019,0
11020,1
11021,2
11022,2
11023,2
11024,1
11025,2
11026,0
11027,0
11028,1
11029,0
11030,1
11031,1
11032,2
11033,0
11034,2
11035,2
11036,1
11037,0
11038,2
11039,0
11040,0
11041,1
11042,0
11043,1
11044,1
11045,1
11046,2
11047,1
11048,2
11049,0
11050,0
11051,1
11052,1
11053,2
11054,0
11055,1
11056,1
11057,1
11058,2
11059,1
11060,0
11061,1
11062,1
11063,1
11064,2
11065,1
11066,2
11067,2
11068,1
11069,0
11070,2
11071,2
11072,2
11073,0
11074,2
11075,0
11076,1
11077,1
11078,0
11079,1
11080,2
11081,1
11082,2
11083,1
11084,2
11085,0
11086,1
11087,1
11088,1
11089,0
11090,1
11091,0
11092,1
11093,2
11094,0
11095,2
11096,2
11097,1
11098,0
11099,0
11100,0
11101,0
11102,1
11103,0
11104,0
11105,2
11106,2
11107,0
11108,2
11109,0
11110,1
11111,1
11112,2
11113,0
11114,1
11115,0
11116,2
11117,1
11118,2
11119,2
11120,0
11121,0
11122,0
11123,0
11124,1
11125,1
11126,2
11127,1
11128,0
11129,1
11130,0
11131,1
11132,2
11133,2
11134,2
11135,0
11136,1
11137,0
11138,2
11139,2
11140,0
11141,0
11142,0
11143,2
11144,1
11145,1
11146,1
11147,2
11148,1
11149,1
11150,2
11151,0
11152,1
11153,2
11154,2
11155,1
11156,0
11157,2
11158,2
11159,2
11160,1
11161,1
11162,0
11163,0
11164,1
11165,1
11166,1
11167,2
11168,1
11169,2
11170,1
11171,0
11172,2
11173,2
11174,0
11175,1
11176,0
11177,2
11178,1
11179,1
11180,1
11181,1
11182,2
11183,2
11184,1
11185,2
11186,2
11187,2
11188,0
11189,2
11190,1
11191,2
11192,2
11193,0
11194,2
11195,0
11196,0
11197,1
11198,0
11199,0
11200,2
11201,2
11202,1
11203,0
11204,1
11205,0
11206,0
11207,0
11208,1
11209,0
11210,1
11211,0
11212,0
11213,0
11214,2
11215,1
11216,0
11217,0
11218,1
11219,0
11220,0
11221,2
11222,2
11223,0
11224,2
11225,0
11226,0
11227,2
11228,0
11229,2
11230,1
11231,1
11232,2
11233,2
11234,1
11235,0
11236,0
11237,2
11238,2
11239,1
11240,2
11241,0
11242,0
11243,0
11244,0
11245,2
11246,1
11247,0
11248,1
11249,2
11250,1
11251,0
11252,1
11253,1
11254,1
11255,1
11256,2
11257,1
11258,2
11259,1
11260,1
11261,0
11262,2
11263,2
11264,0
11265,0
11266,1
11267,1
11268,2
11269,0
11270,1
11271,2
11272,0
11273,0
11274,1
11275,2
11276,1
11277,2
11278,0
11279,2
11280,2
11281,2
11282,0
11283,1
11284,2
11285,1
11286,1
11287,0
11288,2
11289,0
11290,0
11291,2
11292,1
11293,0
11294,2
11295,1
11296,0
11297,2
11298,0
11299,2
11300,0
11301,2
11302,1
11303,0
11304,2
11305,0
11306,0
11307,1
11308,2
11309,0
11310,1
11311,0
11312,0
11313,1
11314,0
11315,2
11316,2
11317,2
11318,1
11319,1
11320,0
11321,2
11322,1
11323,1
11324,2
11325,1
11326,0
11327,0
11328,0
11329,2
11330,2
11331,2
11332,1
11333,0
11334,0
11335,2
11336,2
11337,0
11338,2
11339,1
11340,1
11341,0
11342,2
11343,1
11344,0
11345,0
11346,2
11347,0
11348,0
11349,2
11350,1
11351,1
11352,2
11353,0
11354,1
11355,0
11356,0
11357,1
11358,1
11359,2
11360,0
11361,1
11362,2
11363,1
11364,0
11365,2
11366,0
11367,2
11368,0
11369,2
11370,1
11371,2
11372,1
11373,2
11374,2
11375,1
11376,1
11377,2
11378,1
11379,2
11380,1
11381,2
11382,1
11383,1
11384,0
11385,1
11386,2
11387,2
11388,1
11389,0
11390,2
11391,1
11392,1
11393,2
11394,0
11395,0
11396,1
11397,2
11398,1
11399,0
11400,1
11401,0
11402,2
11403,1
11404,0
11405,1
11406,2
11407,2
11408,2
11409,1
11410,0
11411,0
11412,1
11413,0
11414,0
11415,2
11416,1
11417,0
11418,0
11419,1
11420,0
11421,0
11422,0
11423,0
11424,0
11425,2
11426,2
11427,1
11428,1
11429,0
11430,0
11431,2
11432,2
11433,2
11434,1
11435,1
11436,0
11437,1
11438,0
11439,1
11440,1
11441,2
11442,1
11443,1
11444,0
11445,0
11446,0
11447,0
11448,2
11449,1
11450,2
11451,0
11452,1
11453,1
11454,2
11455,2
11456,0
11457,0
11458,2
11459,0
11460,2
11461,0
11462,1
11463,2
11464,0
11465,1
11466,0
11467,2
11468,1
11469,2
11470,2
11471,2
11472,1
11473,2
11474,2
11475,2
11476,0
11477,0
11478,0
11479,2
11480,0
11481,1
11482,1
11483,0
11484,2
11485,1
11486,2
11487,1
11488,0
11489,1
11490,2
11491,0
11492,0
11493,1
11494,0
11495,0
11496,2
11497,1
11498,1
11499,2
11500,2
11501,2
11502,2
11503,0
11504,0
11505,2
11506,0
11507,0
11508,0
11509,2
11510,1
11511,0
11512,2
11513,0
11514,2
11515,1
11516,1
11517,1
11518,2
11519,2
11520,0
11521,0
11522,0
11523,2
11524,1
11525,2
11526,2
11527,1
11528,2
11529,1
11530,1
11531,0
11532,0
11533,2
11534,1
11535,2
11536,1
11537,0
11538,2
11539,0
11540,0
11541,0
11542,2
11543,1
11544,0
11545,0
11546,1
11547,1
11548,1
11549,1
11550,0
11551,2
11552,1
11553,1
11554,1
11555,2
11556,1
11557,1
11558,2
11559,1
11560,2
11561,0
11562,0
11563,1
11564,2
11565,2
11566,1
11567,2
11568,2
11569,0
11570,0
11571,2
11572,1
11573,1
11574,2
11575,2
11576,0
11577,0
11578,2
11579,1
11580,2
11581,1
11582,2
11583,0
11584,0
11585,2
11586,1
11587,2
11588,0
11589,2
11590,0
11591,1
11592,1
11593,1
11594,2
11595,2
11596,1
11597,0
11598,1
11599,2
11600,1
11601,0
11602,2
11603,0
11604,1
11605,1
11606,2
11607,0
11608,2
11609,0
11610,2
11611,0
11612,2
11613,0
11614,2
11615,2
11616,2
11617,1
11618,0
11619,0
11620,2
11621,1
11622,0
11623,1
11624,1
11625,0
11626,1
11627,2
11628,0
11629,0
11630,0
11631,1
11632,2
11633,0
11634,0
11635,0
11636,0
11637,1
11638,0
11639,1
11640,1
11641,1
11642,0
11643,2
11644,2
11645,2
11646,1
11647,0
11648,2
11649,0
11650,0
11651,2
11652,2
11653,0
11654,1
11655,0
11656,1
11657,1
11658,2
11659,2
11660,0
11661,2
11662,0
11663,1
11664,0
11665,0
11666,1
11667,2
11668,0
11669,0
11670,1
11671,2
11672,0
11673,1
11674,0
11675,2
11676,1
11677,1
11678,1
11679,1
11680,1
11681,2
11682,0
11683,2
11684,1
11685,0
11686,1
11687,2
11688,0
11689,2
11690,0
11691,2
11692,0
11693,1
11694,1
11695,1
11696,1
11697,2
11698,1
11699,1
11700,1
11701,2
11702,2
11703,2
11704,2
11705,2
11706,0
11707,1
11708,0
11709,1
11710,0
11711,2
11712,0
11713,1
11714,2
11715,2
11716,0
11717,1
11718,2
11719,2
11720,2
11721,2
11722,1
11723,0
11724,1
11725,1
11726,0
11727,1
11728,1
11729,2
11730,2
11731,1
11732,2
11733,0
11734,1
11735,0
11736,1
11737,1
11738,2
11739,1
11740,0
11741,2
11742,1
11743,2
11744,2
11745,2
11746,2
11747,1
11748,2
11749,1
11750,1
11751,0
11752,2
11753,0
11754,2
11755,1
11756,0
11757,2
11758,0
11759,0
11760,2
11761,1
11762,0
11763,2
11764,2
11765,1
11766,0
11767,2
11768,2
11769,1
11770,1
11771,1
11772,2
11773,0
11774,2
11775,0
11776,1
11777,1
11778,0
11779,0
11780,0
11781,2
11782,0
11783,0
11784,0
11785,1
11786,1
11787,0
11788,1
11789,0
11790,1
11791,0
11792,1
11793,0
11794,1
11795,1
11796,2
11797,1
11798,2
11799,0
11800,0
11801,1
11802,2
11803,1
11804,0
11805,0
11806,2
11807,0
11808,0
11809,2
11810,1
11811,2
11812,2
11813,0
11814,1
11815,2
11816,0
11817,0
11818,2
11819,0
11820,1
11821,2
11822,1
11823,0
11824,1
11825,0
11826,2
11827,2
11828,2
11829,2
11830,2
11831,1
11832,0
11833,2
11834,1
11835,2
11836,0
11837,1
11838,2
11839,0
11840,1
11841,2
11842,0
11843,2
11844,1
11845,2
11846,0
11847,2
11848,0
11849,0
11850,1
11851,2
11852,2
11853,0
11854,1
11855,0
11856,1
11857,1
11858,1
11859,1
11860,2
11861,1
11862,1
11863,2
11864,0
11865,0
11866,1
11867,1
11868,2
11869,2
11870,2
11871,0
11872,1
11873,1
11874,0
11875,1
11876,0
11877,2
11878,0
11879,2
11880,0
11881,1
11882,2
11883,0
11884,0
11885,2
11886,2
11887,0
11888,1
11889,1
11890,0
11891,2
11892,1
11893,0
11894,2
11895,0
11896,1
11897,1
11898,2
11899,1
11900,1
11901,0
11902,2
11903,0
11904,2
11905,0
11906,1
11907,0
11908,2
11909,0
11910,1
11911,0
11912,1
11913,2
11914,0
11915,2
11916,1
11917,1
11918,0
11919,0
11920,1
11921,1
11922,1
11923,0
11924,0
11925,1
11926,1
11927,2
11928,2
11929,2
11930,1
11931,1
11932,0
11933,0
11934,2
11935,1
11936,1
11937,1
11938,1
11939,0
11940,0
11941,1
11942,0
11943,1
11944,1
11945,1
11946,0
11947,1
11948,2
11949,0
11950,0
11951,1
11952,1
11953,2
11954,0
11955,1
11956,0
11957,2
11958,0
11959,1
11960,1
11961,2
11962,2
11963,1
11964,0
11965,2
11966,2
11967,1
11968,1
11969,0
11970,1
11971,0
11972,1
11973,0
11974,1
11975,2
11976,0
11977,0
11978,1
11979,1
11980,0
11981,2
11982,2
11983,2
11984,0
11985,1
11986,0
11987,1
11988,2
11989,2
11990,0
11991,0
11992,0
11993,0
11994,1
11995,1
11996,0
11997,2
11998,1
11999,0
12000,0
12001,1
12002,1
12003,2
12004,1
12005,2
12006,2
12007,0
12008,1
12009,1
12010,1
12011,2
12012,0
12013,2
12014,2
12015,1
12016,0
12017,2
12018,0
12019,2
12020,1
12021,1
12022,0
12023,0
12024,0
12025,2
12026,0
12027,1
12028,0
12029,1
12030,1
12031,0
12032,2
12033,1
12034,2
12035,2
12036,2
12037,2
12038,0
12039,0
12040,0
12041,1
12042,2
12043,1
12044,0
12045,2
12046,1
12047,1
12048,0
12049,1
12050,1
12051,0
12052,1
12053,2
12054,2
12055,2
12056,1
12057,1
12058,1
12059,1
12060,2
12061,0
12062,0
12063,1
12064,0
12065,1
12066,1
12067,2
12068,1
12069,1
12070,0
12071,2
12072,2
12073,2
12074,1
12075,1
12076,0
12077,0
12078,2
12079,2
12080,2
12081,1
12082,2
12083,1
12084,2
12085,2
12086,2
12087,2
12088,0
12089,0
12090,2
12091,1
12092,0
12093,0
12094,1
12095,0
12096,1
12097,0
12098,1
12099,0
12100,1
12101,1
12102,0
12103,1
12104,1
12105,2
12106,1
12107,1
12108,1
12109,0
12110,1
12111,0
12112,2
12113,1
12114,1
12115,0
12116,1
12117,0
12118,2
12119,0
12120,1
12121,1
12122,2
12123,0
12124,1
12125,0
12126,0
12127,2
12128,1
12129,1
12130,1
12131,2
12132,2
12133,2
12134,1
12135,1
12136,1
12137,0
12138,0
12139,0
12140,2
12141,0
12142,1
12143,2
12144,2
12145,1
12146,2
12147,0
12148,2
12149,1
12150,1
12151,1
12152,1
12153,0
12154,1
12155,2
12156,1
12157,0
12158,2
12159,1
12160,0
12161,1
12162,2
12163,0
12164,0
12165,1
12166,0
12167,1
12168,2
12169,0
12170,2
12171,1
12172,0
12173,0
12174,2
12175,2
12176,0
12177,2
12178,0
12179,2
12180,2
12181,1
12182,1
12183,2
12184,0
12185,0
12186,1
12187,2
12188,1
12189,0
12190,1
12191,2
12192,0
12193,0
12194,0
12195,0
12196,0
12197,1
12198,0
12199,1
12200,2
12201,2
12202,2
12203,0
12204,0
12205,2
12206,2
12207,2
12208,2
12209,1
12210,0
12211,2
12212,0
12213,2
12214,2
12215,2
12216,2
12217,2
12218,2
12219,0
12220,1
12221,0
12222,1
12223,2
12224,2
12225,2
12226,1
12227,2
12228,1
12229,2
12230,0
12231,0
12232,0
12233,2
12234,1
12235,1
12236,2
12237,1
12238,1
12239,0
12240,0
12241,1
12242,2
12243,1
12244,2
12245,1
12246,0
12247,0
12248,0
12249,0
12250,2
12251,2
12252,1
12253,2
12254,2
12255,2
12256,1
12257,1
12258,2
12259,2
12260,1
12261,0
12262,1
12263,0
12264,0
12265,2
12266,1
12267,1
12268,0
12269,1
12270,2
12271,1
12272,2
12273,2
12274,2
12275,2
12276,2
12277,0
12278,1
12279,2
12280,1
12281,0
12282,0
12283,2
12284,2
12285,1
12286,1
12287,1
12288,0
12289,1
12290,1
12291,0
12292,0
12293,1
12294,1
12295,0
12296,1
12297,0
12298,2
12299,2
12300,2
12301,2
12302,2
12303,0
12304,2
12305,2
12306,1
12307,2
12308,2
12309,1
12310,2
12311,1
12312,1
12313,0
12314,0
12315,0
12316,1
12317,0
12318,2
12319,1
12320,1
12321,1
12322,2
12323,1
12324,2
12325,2
12326,0
12327,2
12328,1
12329,1
12330,0
12331,0
12332,0
12333,2
12334,2
12335,2
12336,2
12337,0
12338,0
12339,0
12340,2
12341,0
12342,2
12343,1
12344,1
12345,0
12346,2
12347,1
12348,1
12349,0
12350,0
12351,2
12352,0
12353,0
12354,2
12355,0
12356,0
12357,0
12358,0
12359,2
12360,2
12361,2
12362,1
12363,0
12364,1
12365,2
12366,0
12367,0
12368,2
12369,2
12370,0
12371,1
12372,0
12373,2
12374,2
12375,1
12376,1
12377,2
12378,0
12379,2
12380,1
12381,1
12382,1
12383,0
12384,2
12385,1
12386,2
12387,1
12388,2
12389,1
12390,0
12391,2
12392,1
12393,1
12394,2
12395,1
12396,1
12397,2
12398,2
12399,2
12400,0
12401,0
12402,2
12403,0
12404,1
12405,0
12406,0
12407,0
12408,2
12409,0
12410,1
12411,2
12412,2
12413,2
12414,1
12415,2
12416,1
12417,1
12418,2
12419,2
12420,2
12421,0
12422,1
12423,2
12424,1
12425,1
12426,0
12427,1
12428,1
12429,1
12430,1
12431,1
12432,0
12433,1
12434,0
12435,2
12436,0
12437,1
12438,2
12439,2
12440,0
12441,0
12442,2
12443,0
12444,0
12445,2
12446,0
12447,2
12448,2
12449,0
12450,1
12451,2
12452,2
12453,2
12454,2
12455,1
12456,2
12457,1
12458,1
12459,0
12460,1
12461,1
12462,1
12463,1
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,1
12471,2
12472,1
12473,1
12474,2
12475,2
12476,0
12477,0
12478,2
12479,2
12480,2
12481,0
12482,2
12483,1
12484,0
12485,0
12486,1
12487,1
12488,1
12489,1
12490,2
12491,0
12492,1
12493,0
12494,0
12495,2
12496,2
12497,1
12498,0
12499,0
12500,2
12501,1
12502,2
12503,1
12504,1
12505,0
12506,1
12507,1
12508,0
12509,2
12510,0
12511,0
12512,0
12513,1
12514,2
12515,2
12516,2
12517,2
12518,0
12519,0
12520,1
12521,0
12522,2
12523,1
12524,0
12525,0
12526,2
12527,0
12528,0
12529,2
12530,0
12531,1
12532,1
12533,0
12534,1
12535,0
12536,0
12537,0
12538,0
12539,0
12540,1
12541,0
12542,1
12543,1
12544,1
12545,0
12546,0
12547,1
12548,2
12549,1
12550,1
12551,0
12552,0
12553,1
12554,0
12555,1
12556,2
12557,1
12558,0
12559,2
12560,1
12561,0
12562,1
12563,1
12564,0
12565,2
12566,0
12567,2
12568,1
12569,2
12570,1
12571,2
12572,2
12573,2
12574,1
12575,0
12576,0
12577,2
12578,1
12579,1
12580,0
12581,2
12582,2
12583,0
12584,0
12585,2
12586,1
12587,2
12588,0
12589,2
12590,0
12591,1
12592,0
12593,0
12594,0
12595,1
12596,0
12597,2
12598,2
12599,1
12600,0
12601,2
12602,0
12603,0
12604,1
12605,2
12606,2
12607,2
12608,2
12609,0
12610,1
12611,0
12612,0
12613,1
12614,1
12615,2
12616,0
12617,2
12618,0
12619,2
12620,2
12621,1
12622,0
12623,2
12624,2
12625,2
12626,2
12627,2
12628,1
12629,0
12630,0
12631,0
12632,2
12633,2
12634,2
12635,0
12636,0
12637,0
12638,2
12639,2
12640,0
12641,1
12642,2
12643,2
12644,2
12645,0
12646,0
12647,1
12648,0
12649,0
12650,2
12651,0
12652,1
12653,2
12654,2
12655,0
12656,0
12657,2
12658,2
12659,0
12660,1
12661,0
12662,2
12663,0
12664,1
12665,0
12666,0
12667,0
12668,1
12669,1
12670,1
12671,1
12672,2
12673,1
12674,2
12675,2
12676,1
12677,2
12678,0
12679,2
12680,0
12681,2
12682,2
12683,1
12684,1
12685,0
12686,2
12687,0
12688,2
12689,1
12690,1
12691,1
12692,0
12693,0
12694,2
12695,1
12696,1
12697,1
12698,1
12699,0
12700,1
12701,2
12702,1
12703,0
12704,0
12705,2
12706,1
12707,2
12708,0
12709,1
12710,1
12711,0
12712,0
12713,0
12714,2
12715,2
12716,0
12717,0
12718,2
12719,2
12720,1
12721,1
12722,1
12723,1
12724,0
12725,2
12726,0
12727,0
12728,2
12729,2
12730,2
12731,0
12732,0
12733,2
12734,2
12735,2
12736,1
12737,2
12738,2
12739,1
12740,1
12741,1
12742,1
12743,2
12744,2
12745,1
12746,1
12747,1
12748,2
12749,1
12750,2
12751,1
12752,2
12753,0
12754,0
12755,2
12756,2
12757,0
12758,2
12759,0
12760,1
12761,0
12762,1
12763,0
12764,2
12765,0
12766,1
12767,2
12768,2
12769,0
12770,0
12771,2
12772,1
12773,0
12774,2
12775,2
12776,2
12777,2
12778,1
12779,1
12780,2
12781,2
12782,0
12783,1
12784,2
12785,1
12786,1
12787,1
12788,2
12789,0
12790,2
12791,1
12792,2
12793,1
12794,1
12795,2
12796,1
